HIC2	524
C9orf116	524
LINC02317	524
SLC2A14	524
NUMB	524
RPS6KA2-AS1	524
RCOR1	524
PRR23D1	524
ZDHHC12	524
ODF2	524
TNFAIP2	524
LINC00582	524
JDP2	524
DEFB103A	524
FXN	524
ALDH2	524
MAMDC2	524
ACOT1	524
TP53TG3HP	524
IGHV1OR15-3	524
KRTAP5-AS1	524
RPL13AP3	524
SLC27A4	524
PANK4	524
ABCC1	524
LOC105370619	524
OR4N2	524
TMC1	524
USP17L13	524
PAX5	524
LOC101929322	524
SURF6	524
VIPAS39	524
PPIL2	524
SLC28A1	524
ITPK1-AS1	524
DEFB103B	524
SYNE3	524
REREP3	524
ERC2	524
PRDM5	524
USP17L18	524
CFH	524
KRTAP5-6	524
CSMD1	524
LOC100288637	524
TRPM3	524
LINC02325	524
PSG5	524
PPIP5K1	524
XKR3	524
PRKG2	524
ALDH1A1	524
OTOG	524
MAPK1	524
SBF2	524
PSG9	524
TMEM72-AS1	524
WDR20	524
USP17L12	524
LINC01506	524
HLA-DOA	524
LOC101927814	524
NOXRED1	524
MTG1	524
CDK11A	524
LARGE1	524
LINC01424	524
MAPKAP1	524
ZNF826P	524
BMS1P2	524
DEFB131A	524
GAK	524
TSBP1-AS1	524
LINC01262	524
SPAG11A	524
FOXO6	524
INS-IGF2	524
USP17L22	524
SFTA2	524
CEMIP2	524
SCNN1D	524
PSG2	524
FAM87A	524
LOC100507006	524
HGC6.3	524
FAM30C	524
ZFP36L1	524
SOAT2	524
F10-AS1	524
NRXN2	524
TJP1	524
LINGO2	524
PDIA3P1	524
ZNF300	524
POM121L1P	524
MIR4462	524
NADK	524
DDX31	524
LOC400464	524
FOXI2	524
BDH1	524
LOC101929626	524
KRTAP5-2	524
STRC	524
SPAG17	524
LOC100506100	524
KIF25-AS1	524
MOAP1	524
OR4M1	524
GLT6D1	524
MIR6817	524
TMEM254-AS1	524
UNC79	524
INSYN2A	524
LOC112268354	524
FAM25BP	524
PRAMEF26	524
AKR7L	524
PIP5K1B	524
DUSP8	524
EIF2B2	524
CRACR2B	524
ME3	524
OR4Q3	524
GON7	524
PROZ	524
LOC100130872	524
IRF1-AS1	524
CEP20	524
LOC730202	524
MIR3118-2	524
PAEP	524
USP17L19	524
USP35	524
HHAT	524
FGFRL1	524
DENND4C	524
HAUS6	524
P3R3URF-PIK3R3	524
BMS1P20	524
ISM2	524
IGF2-AS	524
NBEAP1	524
SH3GL2	524
LINC01784	524
PCDHA2	524
FOCAD-AS1	524
NR5A1	524
MAP3K9	524
MYOM2	524
CHID1	524
REEP3	524
SLC2A3	524
LOC102724593	524
LOC105378586	524
HCG4B	524
SEMA3E	524
LOC105370622	524
DTHD1	524
AADACL2-AS1	524
SLC24A4	524
C1orf159	524
OR4N4	524
PAPOLA	524
TARP	524
OR4N4C	524
TACC2	524
CCL4	524
MED22	524
AKAP13	524
CINP	524
VTI1B	524
KCNK17	524
MIR219A2	524
RIN3	524
C9orf135	524
LCN1	524
HNRNPCL1	524
LINC02018	524
SPRN	524
PDZD2	524
USP17L28	524
F7	524
UGT2B10	524
DEFB107A	524
CHROMR	524
RPLP2	524
RPS6KA5	524
MBL1P	524
TECPR2	524
AP2A2	524
LINC02571	524
HLA-H	524
COL22A1	524
CDC42BPB	524
LETM1	524
HEATR4	524
HLA-DRB6	524
CCDC177	524
PCDHA5	524
TBCD	524
TBX4	524
SNORD167	524
C5	524
ZNRD1ASP	524
EFCAB13	524
TMEM229B	524
USP17L25	524
BDKRB1	524
KRTAP5-4	524
PRDM16	524
IFI27	524
ACAP3	524
MIR5701-1	524
WDR45B	524
MIR4474	524
UBE2G2	524
MCF2L	524
PCDHA3	524
RIMBP3C	524
CYP2C19	524
CYP1B1	524
SCARNA8	524
MUC16	524
MIR588	524
CNTN5	524
CXADRP2	524
DAPL1	524
PRAME	524
B3GNTL1	524
APBA1	524
LOC101928525	524
TH	524
PRKAB2	524
PRAMEF1	524
KLF9	524
PDGFRL	524
C4orf19	524
SPTLC2	524
FAM90A7P	524
MUC5AC	524
MIR5701-3	524
LCN9	524
KCNT1	524
MIR3118-4	524
EMC1-AS1	524
PRDM16-DT	524
MIR491	524
GLDN	524
ANKRD26P1	524
FSTL4	524
ANTXRLP1	524
MICA	524
SYCP2	524
IFI27L1	524
IDUA	524
OR2A5	524
RPS3A	524
SLC35E2A	524
AKR7A3	524
C9orf135-DT	524
AHSA1	524
LINC02012	524
MXRA8	524
HLA-DRB5	524
IGLL3P	524
ZC2HC1C	524
UBE2L3	524
PRAMEF4	524
MIB2	524
ZER1	524
DELEC1	524
ZNF468	524
PRAMENP	524
BMS1P2-AGAP9	524
KRT84	524
PIDD1	524
RCSD1	524
APOL1	524
USP17L20	524
KANSL1	524
ATG2B	524
PCDHA6	524
SLC15A2	524
ZNF280B	524
LINC02112	524
RDH12	524
PRAMEF36P	524
TSNAX-DISC1	524
KRT85	524
CACNA2D4	524
ABHD17B	524
OR1L8	524
KCNK16	524
DYM	524
LOC283683	524
SCN2A	524
HIVEP3	524
ZNF423	524
MIR6763	524
OR7E156P	524
SWT1	524
MIR3152	524
HLA-DRB1	524
PSG3	524
RHOBTB1	524
RMDN2	524
METTL9	524
AGO2	524
LINC00677	524
C9orf57	524
TRIM45	524
LINC01149	524
LINC00605	524
LOC101928123	524
KANK1	524
LINC02648	524
IGF2	524
VARS2	524
LINC01566	524
OR4K5	524
PIGH	524
TTF2	524
RNASE3	524
VRK1	524
SYT8	524
SNORD131	524
PPP2R5C	524
USP17L21	524
ASTN2	524
USH2A	524
MUC5B	524
USP17L9P	524
LINC01596	524
OR52E1	524
ACYP1	524
MIR200B	524
TSBP1	524
PRAMEF34P	524
CDYL2	524
KIRREL1	524
JMJD1C-AS1	524
TMEM80	524
TNNI2	524
LGMN	524
LINC02055	524
LRBA	524
SSU72	524
RGS11	524
LOC100128993	524
ANXA8L1	524
ZNF692	524
MIR6744	524
AASS	524
FAM86C2P	524
SLFN12	524
LOC101927815	524
ZBBX	524
TSPAN1	524
TBC1D13	524
IGFBP6	524
PWRN3	524
LINC01342	524
CNTNAP3	524
TMEM175	524
MIR675	524
AGAP14P	524
DEFB104B	524
CERCAM	524
MARCHF10	524
MIR6819	524
LOC100133091	524
PRAMEF27	524
ANKS1B	524
MRPL20	524
GLE1	524
FCGR2C	524
NF1P2	524
SLC66A1	524
GOLGA5	524
ATAD3C	524
EFCAB11	524
TMEM191C	524
MIR551A	524
RIOX1	524
LINC01193	524
BDKRB2	524
LOC728989	524
SMARCA2	524
ZDHHC11	524
MIR199B	524
PRAMEF25	524
LINC02328	524
CYP2E1	524
PAPLN	524
ACE	524
IPP	524
LINC01219	524
TANC1	524
LOC105374344	524
OR52E2	524
SH3BP5L	524
CFAP74	524
DYNC2I2	524
PRAMEF5	524
ST8SIA2	524
PLEKHH1	524
PCNX1	524
LINC02299	524
CSAD	524
MIR5701-2	524
DCAF16	524
ZNF577	524
DPP6	524
USP17L24	524
USP17L6P	524
LINC02729	524
TM4SF20	524
FAM86DP	524
PRAMEF9	524
MIR4509-3	524
RBM25	524
VPS13A	524
HSPA6	524
PCDHA4	524
MICALCL	524
ADAMTS17	524
LOC105379514	524
GOLGA8A	524
TJP2	524
ZNF708	524
RPS14P3	524
TPTEP1	524
TCAF2P1	524
KHDRBS2	524
ADGRL3	524
PRKRA	524
CUL4A	524
GLCCI1-DT	524
RBFOX1	524
MIR483	524
MIR4309	524
FAM184B	524
PSD4	524
TRUB2	524
TNFRSF14	524
CRYBB2P1	524
FAM25C	524
ECRP	524
DOCK7	524
PDE4D	524
PPM1F-AS1	524
CAMSAP1	524
IFITM10	524
PRAMEF11	524
DOCK2	524
LOC112268219	524
LOC101928796	524
OTOA	524
DGKQ	524
LOC728755	524
SLC35E2B	524
LINC01665	524
ARL17B	524
PPP1R26	524
TNNT3	524
CTNNA3	524
HNRNPCL2	524
SUPT3H	524
MTUS1	524
AMN	524
LSP1	524
ANO2	524
POMZP3	524
SMC5-AS1	524
OR2F1	524
IL18RAP	524
DIO2-AS1	524
TMED8	524
PRB1	524
MTRNR2L6	524
ZNF839	524
CERS3	524
PSG11	524
NDUFB1	524
KRTAP5-3	524
COMMD10	524
LINC01770	524
CHD1L	524
TDP1	524
CTBP1	524
GGTLC2	524
LOC101928008	524
MEIG1	524
MMEL1	524
MIR1270	524
AURKAIP1	524
USP17L5	524
MCPH1-AS1	524
KIF20B	524
SPRNP1	524
PCDH15	524
USP17L27	524
PIGP	524
CYP2A7	524
POTEB3	524
SLFN13	524
EPS8L2	524
WHAMMP3	524
DLGAP2	524
KRTAP5-5	524
GABRD	524
LOC101927699	524
SMC5	524
OR1N2	524
LINC01148	524
GABARAPL3	524
TNFRSF4	524
TNFRSF18	524
ACOT2	524
GOLGA8DP	524
PCSK5	524
LOC100996583	524
C1QTNF12	524
L3MBTL4	524
LINC01220	524
PRKCZ-AS1	524
FAM189A2	524
MYH11	524
LOC100289511	524
LBHD2	524
CTAGE6	524
LINC01572	524
CEP128	524
LINC01150	524
FPR3	524
LINC01504	524
LOC101928143	524
OR4K3	524
ANKRD18DP	524
PPM1F	524
SLCO1B7	524
PTPRT	524
LOC171391	524
OR2A2	524
FSD1L	524
NAV3	524
TRIP11	524
POTEB	524
GNB1	524
SAXO1	524
FRG1-DT	524
ATP10A	524
SDK1	524
LINC00842	524
MIR3154	524
BRSK2	524
DEFB105B	524
PIK3R3	524
GDAP1	524
PRKN	524
LINC02304	524
TMEM240	524
KIR2DL4	524
EXOC4	524
LOC102724760	524
SMAD7	524
NBPF19	524
ZNF774	524
CEP78	524
FAM53A	524
POLR2L	524
SLC9A4	524
IGSF6	524
CPSF2	524
SUMO3	524
TMED10	524
PTTG1IP	524
MACROD2	524
NARS2	524
RELL1	524
TTC7B	524
KCNIP4	524
LINC01237	524
NKX1-1	524
GLIS3-AS1	524
TAS2R43	524
MIR4686	524
LINC-PINT	524
ACER2	524
FAM120B	524
HPN	524
C22orf34	524
SLCO1B3-SLCO1B7	524
HLA-B	524
AKR7A2	524
MMP23A	524
DGKB	524
APOL2	524
SEPTIN9-DT	524
SPRYD3	524
ACBD7-DCLRE1CP1	524
DEFB104A	524
LOC154761	524
ASIC2	524
BANCR	524
NBPF13P	524
MICOS10-NBL1	524
PTAR1	524
RNASET2	524
MYH9	524
GOLGA6L1	524
SLC24A2	524
EXOC3L4	524
LOC100506730	524
TRAF3	524
GOLPH3	524
ANKRD9	524
ZFAND5	524
POTEB2	524
LINC00239	524
LOC105370401	524
CEACAM8	524
NXN	524
USP17L26	524
UBE2J2	524
PLAC9	524
BCHE	524
ANKRD62P1-PARP4P3	524
LOC102723623	524
MIR6726	524
LINC02805	524
CAPZB	524
DCLRE1C	524
IFITM4P	524
CALML6	524
FBRSL1	524
KRTAP5-1	524
LOC101928961	524
LINC02291	524
PSG4	524
LOC105378949	524
PLCH2	524
PKN3	524
TBX18	524
NOD1	524
USP17L11	524
LINC02688	524
LOC105378591	524
CFHR4	524
ZFAT	524
FAAP20	524
OPCML	524
CCT8L2	524
DOCK8	524
MAMDC2-AS1	524
FHIT	524
PSEN1	524
RNF212	524
MIR4509-1	524
DVL1	524
SLC26A1	524
TCAF1	524
B3GALT6	524
MIR8075	524
TDRD15	524
URM1	524
MIR6891	524
ACOT4	524
NBL1	524
CD300E	524
MIR219B	524
RAD51B	524
CYFIP1	524
ASCL2	524
OR12D3	524
FRG2DP	524
PGM5	524
PTCHD3	524
LOC101928343	524
SLBP	524
MIR6808	524
HCP5B	524
ZDHHC14	524
LINC00971	524
PSMB9	524
SCN5A	524
CYP1B1-AS1	524
ECHDC3	524
WSCD1	524
TRMT1L	524
TTLL10	524
PUSL1	524
TOLLIP	524
THADA	524
P3R3URF	524
